

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 07 07:06:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 18/08/2023 GMT
    87     000E                     	;# 
    88     000E                     	;# 
    89     000F                     	;# 
    90     0010                     	;# 
    91     0011                     	;# 
    92     0012                     	;# 
    93     0013                     	;# 
    94     0014                     	;# 
    95     0015                     	;# 
    96     0015                     	;# 
    97     0016                     	;# 
    98     0017                     	;# 
    99     0018                     	;# 
   100     0019                     	;# 
   101     001A                     	;# 
   102     001B                     	;# 
   103     001B                     	;# 
   104     001C                     	;# 
   105     001D                     	;# 
   106     001E                     	;# 
   107     001F                     	;# 
   108     0081                     	;# 
   109     0085                     	;# 
   110     0086                     	;# 
   111     0087                     	;# 
   112     0088                     	;# 
   113     0089                     	;# 
   114     008C                     	;# 
   115     008D                     	;# 
   116     008E                     	;# 
   117     0091                     	;# 
   118     0092                     	;# 
   119     0093                     	;# 
   120     0094                     	;# 
   121     0098                     	;# 
   122     0099                     	;# 
   123     009C                     	;# 
   124     009D                     	;# 
   125     009E                     	;# 
   126     009F                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     0091                     	;# 
   178     0092                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0098                     	;# 
   182     0099                     	;# 
   183     009C                     	;# 
   184     009D                     	;# 
   185     009E                     	;# 
   186     009F                     	;# 
   187     010C                     	;# 
   188     010D                     	;# 
   189     010E                     	;# 
   190     010F                     	;# 
   191     018C                     	;# 
   192     018D                     	;# 
   193     0000                     	;# 
   194     0001                     	;# 
   195     0002                     	;# 
   196     0003                     	;# 
   197     0004                     	;# 
   198     0005                     	;# 
   199     0006                     	;# 
   200     0007                     	;# 
   201     0008                     	;# 
   202     0009                     	;# 
   203     000A                     	;# 
   204     000B                     	;# 
   205     000C                     	;# 
   206     000D                     	;# 
   207     000E                     	;# 
   208     000E                     	;# 
   209     000F                     	;# 
   210     0010                     	;# 
   211     0011                     	;# 
   212     0012                     	;# 
   213     0013                     	;# 
   214     0014                     	;# 
   215     0015                     	;# 
   216     0015                     	;# 
   217     0016                     	;# 
   218     0017                     	;# 
   219     0018                     	;# 
   220     0019                     	;# 
   221     001A                     	;# 
   222     001B                     	;# 
   223     001B                     	;# 
   224     001C                     	;# 
   225     001D                     	;# 
   226     001E                     	;# 
   227     001F                     	;# 
   228     0081                     	;# 
   229     0085                     	;# 
   230     0086                     	;# 
   231     0087                     	;# 
   232     0088                     	;# 
   233     0089                     	;# 
   234     008C                     	;# 
   235     008D                     	;# 
   236     008E                     	;# 
   237     0091                     	;# 
   238     0092                     	;# 
   239     0093                     	;# 
   240     0094                     	;# 
   241     0098                     	;# 
   242     0099                     	;# 
   243     009C                     	;# 
   244     009D                     	;# 
   245     009E                     	;# 
   246     009F                     	;# 
   247     010C                     	;# 
   248     010D                     	;# 
   249     010E                     	;# 
   250     010F                     	;# 
   251     018C                     	;# 
   252     018D                     	;# 
   253     0000                     	;# 
   254     0001                     	;# 
   255     0002                     	;# 
   256     0003                     	;# 
   257     0004                     	;# 
   258     0005                     	;# 
   259     0006                     	;# 
   260     0007                     	;# 
   261     0008                     	;# 
   262     0009                     	;# 
   263     000A                     	;# 
   264     000B                     	;# 
   265     000C                     	;# 
   266     000D                     	;# 
   267     000E                     	;# 
   268     000E                     	;# 
   269     000F                     	;# 
   270     0010                     	;# 
   271     0011                     	;# 
   272     0012                     	;# 
   273     0013                     	;# 
   274     0014                     	;# 
   275     0015                     	;# 
   276     0015                     	;# 
   277     0016                     	;# 
   278     0017                     	;# 
   279     0018                     	;# 
   280     0019                     	;# 
   281     001A                     	;# 
   282     001B                     	;# 
   283     001B                     	;# 
   284     001C                     	;# 
   285     001D                     	;# 
   286     001E                     	;# 
   287     001F                     	;# 
   288     0081                     	;# 
   289     0085                     	;# 
   290     0086                     	;# 
   291     0087                     	;# 
   292     0088                     	;# 
   293     0089                     	;# 
   294     008C                     	;# 
   295     008D                     	;# 
   296     008E                     	;# 
   297     0091                     	;# 
   298     0092                     	;# 
   299     0093                     	;# 
   300     0094                     	;# 
   301     0098                     	;# 
   302     0099                     	;# 
   303     009C                     	;# 
   304     009D                     	;# 
   305     009E                     	;# 
   306     009F                     	;# 
   307     010C                     	;# 
   308     010D                     	;# 
   309     010E                     	;# 
   310     010F                     	;# 
   311     018C                     	;# 
   312     018D                     	;# 
   313     0000                     	;# 
   314     0001                     	;# 
   315     0002                     	;# 
   316     0003                     	;# 
   317     0004                     	;# 
   318     0005                     	;# 
   319     0006                     	;# 
   320     0007                     	;# 
   321     0008                     	;# 
   322     0009                     	;# 
   323     000A                     	;# 
   324     000B                     	;# 
   325     000C                     	;# 
   326     000D                     	;# 
   327     000E                     	;# 
   328     000E                     	;# 
   329     000F                     	;# 
   330     0010                     	;# 
   331     0011                     	;# 
   332     0012                     	;# 
   333     0013                     	;# 
   334     0014                     	;# 
   335     0015                     	;# 
   336     0015                     	;# 
   337     0016                     	;# 
   338     0017                     	;# 
   339     0018                     	;# 
   340     0019                     	;# 
   341     001A                     	;# 
   342     001B                     	;# 
   343     001B                     	;# 
   344     001C                     	;# 
   345     001D                     	;# 
   346     001E                     	;# 
   347     001F                     	;# 
   348     0081                     	;# 
   349     0085                     	;# 
   350     0086                     	;# 
   351     0087                     	;# 
   352     0088                     	;# 
   353     0089                     	;# 
   354     008C                     	;# 
   355     008D                     	;# 
   356     008E                     	;# 
   357     0091                     	;# 
   358     0092                     	;# 
   359     0093                     	;# 
   360     0094                     	;# 
   361     0098                     	;# 
   362     0099                     	;# 
   363     009C                     	;# 
   364     009D                     	;# 
   365     009E                     	;# 
   366     009F                     	;# 
   367     010C                     	;# 
   368     010D                     	;# 
   369     010E                     	;# 
   370     010F                     	;# 
   371     018C                     	;# 
   372     018D                     	;# 
   373                           
   374                           	psect	idataBANK0
   375     0005                     __pidataBANK0:
   376                           
   377                           ;initializer for read_matrix_keypad@once
   378     0005  3401               	retlw	1
   379     0008                     _PORTD	set	8
   380     0091                     _T2CKPS1	set	145
   381     0090                     _T2CKPS0	set	144
   382     0049                     _RE1	set	73
   383     004A                     _RE2	set	74
   384     0032                     _RB2	set	50
   385     0031                     _RB1	set	49
   386     0030                     _RB0	set	48
   387     0040                     _RD0	set	64
   388     0041                     _RD1	set	65
   389     0042                     _RD2	set	66
   390     0043                     _RD3	set	67
   391     0033                     _RB3	set	51
   392     0092                     _TMR2ON	set	146
   393     005F                     _GIE	set	95
   394     005E                     _PEIE	set	94
   395     003A                     _RC2	set	58
   396     0039                     _RC1	set	57
   397     0092                     _PR2	set	146
   398     0088                     _TRISD	set	136
   399     0086                     _TRISB	set	134
   400     0461                     _TMR2IE	set	1121
   401     0449                     _TRISE1	set	1097
   402     044A                     _TRISE2	set	1098
   403     040F                     _nRBPU	set	1039
   404     043A                     _TRISC2	set	1082
   405     0439                     _TRISC1	set	1081
   406                           
   407                           	psect	strings
   408     0933                     __pstrings:
   409     0933                     stringtab:
   410     0933                     __stringtab:
   411                           
   412                           ;	String table - string pointers are 2 bytes each
   413     0933  1BFF               	btfsc	btemp+1,7
   414     0934  293D               	ljmp	stringcode
   415     0935  1383               	bcf	3,7
   416     0936  187F               	btfsc	btemp+1,0
   417     0937  1783               	bsf	3,7
   418     0938  0800               	movf	0,w
   419     0939  0A84               	incf	4,f
   420     093A  1903               	skipnz
   421     093B  0AFF               	incf	btemp+1,f
   422     093C  0008               	return
   423     093D                     stringcode:
   424     093D  087F               	movf	btemp+1,w
   425     093E  397F               	andlw	127
   426     093F  008A               	movwf	10
   427     0940  0804               	movf	4,w
   428     0941  0A84               	incf	4,f
   429     0942  1903               	skipnz
   430     0943  0AFF               	incf	btemp+1,f
   431     0944  0082               	movwf	2
   432     0945                     __stringbase:
   433     0945                     __end_of__stringtab:
   434                           
   435                           	psect	stringtext
   436     0800                     __pstringtext:
   437     0800                     STR_18:
   438     0800  3420               	retlw	32	;' '
   439     0801  3436               	retlw	54	;'6'
   440     0802  342E               	retlw	46	;'.'
   441     0803  3453               	retlw	83	;'S'
   442     0804  3454               	retlw	84	;'T'
   443     0805  344F               	retlw	79	;'O'
   444     0806  3450               	retlw	80	;'P'
   445     0807  3420               	retlw	32	;' '
   446     0808  3420               	retlw	32	;' '
   447     0809  3420               	retlw	32	;' '
   448     080A  3420               	retlw	32	;' '
   449     080B  3420               	retlw	32	;' '
   450     080C  3420               	retlw	32	;' '
   451     080D  3420               	retlw	32	;' '
   452     080E  3420               	retlw	32	;' '
   453     080F  3420               	retlw	32	;' '
   454     0810  3400               	retlw	0
   455     0811                     STR_17:
   456     0811  3420               	retlw	32	;' '
   457     0812  3435               	retlw	53	;'5'
   458     0813  342E               	retlw	46	;'.'
   459     0814  3450               	retlw	80	;'P'
   460     0815  3441               	retlw	65	;'A'
   461     0816  3455               	retlw	85	;'U'
   462     0817  3453               	retlw	83	;'S'
   463     0818  3445               	retlw	69	;'E'
   464     0819  3420               	retlw	32	;' '
   465     081A  3420               	retlw	32	;' '
   466     081B  3420               	retlw	32	;' '
   467     081C  3420               	retlw	32	;' '
   468     081D  3420               	retlw	32	;' '
   469     081E  3420               	retlw	32	;' '
   470     081F  3420               	retlw	32	;' '
   471     0820  3420               	retlw	32	;' '
   472     0821  3400               	retlw	0
   473     0822                     STR_16:
   474     0822  3420               	retlw	32	;' '
   475     0823  3434               	retlw	52	;'4'
   476     0824  342E               	retlw	46	;'.'
   477     0825  3453               	retlw	83	;'S'
   478     0826  3454               	retlw	84	;'T'
   479     0827  3441               	retlw	65	;'A'
   480     0828  3452               	retlw	82	;'R'
   481     0829  3454               	retlw	84	;'T'
   482     082A  342F               	retlw	47	;'/'
   483     082B  3452               	retlw	82	;'R'
   484     082C  3445               	retlw	69	;'E'
   485     082D  3453               	retlw	83	;'S'
   486     082E  3455               	retlw	85	;'U'
   487     082F  344D               	retlw	77	;'M'
   488     0830  3445               	retlw	69	;'E'
   489     0831  3420               	retlw	32	;' '
   490     0832  3400               	retlw	0
   491     0833                     STR_3:
   492     0833  3420               	retlw	32	;' '
   493     0834  344D               	retlw	77	;'M'
   494     0835  3469               	retlw	105	;'i'
   495     0836  3463               	retlw	99	;'c'
   496     0837  3472               	retlw	114	;'r'
   497     0838  346F               	retlw	111	;'o'
   498     0839  3477               	retlw	119	;'w'
   499     083A  3461               	retlw	97	;'a'
   500     083B  3476               	retlw	118	;'v'
   501     083C  3465               	retlw	101	;'e'
   502     083D  3420               	retlw	32	;' '
   503     083E  344F               	retlw	79	;'O'
   504     083F  3476               	retlw	118	;'v'
   505     0840  3465               	retlw	101	;'e'
   506     0841  346E               	retlw	110	;'n'
   507     0842  3420               	retlw	32	;' '
   508     0843  3400               	retlw	0
   509     0844                     STR_8:
   510     0844  3453               	retlw	83	;'S'
   511     0845  3445               	retlw	69	;'E'
   512     0846  3454               	retlw	84	;'T'
   513     0847  3420               	retlw	32	;' '
   514     0848  3454               	retlw	84	;'T'
   515     0849  3449               	retlw	73	;'I'
   516     084A  344D               	retlw	77	;'M'
   517     084B  3445               	retlw	69	;'E'
   518     084C  3420               	retlw	32	;' '
   519     084D  3428               	retlw	40	;'('
   520     084E  344D               	retlw	77	;'M'
   521     084F  344D               	retlw	77	;'M'
   522     0850  343A               	retlw	58	;':'
   523     0851  3453               	retlw	83	;'S'
   524     0852  3453               	retlw	83	;'S'
   525     0853  3429               	retlw	41	;')'
   526     0854  3400               	retlw	0
   527     0855                     STR_13:
   528     0855  3444               	retlw	68	;'D'
   529     0856  346F               	retlw	111	;'o'
   530     0857  346F               	retlw	111	;'o'
   531     0858  3472               	retlw	114	;'r'
   532     0859  3420               	retlw	32	;' '
   533     085A  3453               	retlw	83	;'S'
   534     085B  3474               	retlw	116	;'t'
   535     085C  3461               	retlw	97	;'a'
   536     085D  3474               	retlw	116	;'t'
   537     085E  3475               	retlw	117	;'u'
   538     085F  3473               	retlw	115	;'s'
   539     0860  343A               	retlw	58	;':'
   540     0861  344F               	retlw	79	;'O'
   541     0862  3450               	retlw	80	;'P'
   542     0863  3445               	retlw	69	;'E'
   543     0864  344E               	retlw	78	;'N'
   544     0865  3400               	retlw	0
   545     0866                     STR_10:
   546     0866  342A               	retlw	42	;'*'
   547     0867  343A               	retlw	58	;':'
   548     0868  3443               	retlw	67	;'C'
   549     0869  344C               	retlw	76	;'L'
   550     086A  3445               	retlw	69	;'E'
   551     086B  3441               	retlw	65	;'A'
   552     086C  3452               	retlw	82	;'R'
   553     086D  3420               	retlw	32	;' '
   554     086E  3420               	retlw	32	;' '
   555     086F  3423               	retlw	35	;'#'
   556     0870  343A               	retlw	58	;':'
   557     0871  3445               	retlw	69	;'E'
   558     0872  344E               	retlw	78	;'N'
   559     0873  3454               	retlw	84	;'T'
   560     0874  3445               	retlw	69	;'E'
   561     0875  3452               	retlw	82	;'R'
   562     0876  3400               	retlw	0
   563     0877                     STR_19:
   564     0877  3443               	retlw	67	;'C'
   565     0878  346F               	retlw	111	;'o'
   566     0879  346F               	retlw	111	;'o'
   567     087A  346B               	retlw	107	;'k'
   568     087B  3469               	retlw	105	;'i'
   569     087C  346E               	retlw	110	;'n'
   570     087D  3467               	retlw	103	;'g'
   571     087E  3420               	retlw	32	;' '
   572     087F  3454               	retlw	84	;'T'
   573     0880  3469               	retlw	105	;'i'
   574     0881  346D               	retlw	109	;'m'
   575     0882  3465               	retlw	101	;'e'
   576     0883  3420               	retlw	32	;' '
   577     0884  3455               	retlw	85	;'U'
   578     0885  3450               	retlw	80	;'P'
   579     0886  3400               	retlw	0
   580     0887                     STR_2:
   581     0887  3420               	retlw	32	;' '
   582     0888  3420               	retlw	32	;' '
   583     0889  3450               	retlw	80	;'P'
   584     088A  346F               	retlw	111	;'o'
   585     088B  3477               	retlw	119	;'w'
   586     088C  3465               	retlw	101	;'e'
   587     088D  3472               	retlw	114	;'r'
   588     088E  3469               	retlw	105	;'i'
   589     088F  346E               	retlw	110	;'n'
   590     0890  3467               	retlw	103	;'g'
   591     0891  3420               	retlw	32	;' '
   592     0892  344F               	retlw	79	;'O'
   593     0893  344E               	retlw	78	;'N'
   594     0894  3420               	retlw	32	;' '
   595     0895  3400               	retlw	0
   596     0896                     STR_24:
   597     0896  3420               	retlw	32	;' '
   598     0897  3449               	retlw	73	;'I'
   599     0898  346E               	retlw	110	;'n'
   600     0899  3476               	retlw	118	;'v'
   601     089A  3461               	retlw	97	;'a'
   602     089B  346C               	retlw	108	;'l'
   603     089C  3469               	retlw	105	;'i'
   604     089D  3464               	retlw	100	;'d'
   605     089E  3420               	retlw	32	;' '
   606     089F  3454               	retlw	84	;'T'
   607     08A0  3465               	retlw	101	;'e'
   608     08A1  346D               	retlw	109	;'m'
   609     08A2  3470               	retlw	112	;'p'
   610     08A3  342E               	retlw	46	;'.'
   611     08A4  3400               	retlw	0
   612     08A5                     STR_14:
   613     08A5  3420               	retlw	32	;' '
   614     08A6  3420               	retlw	32	;' '
   615     08A7  3450               	retlw	80	;'P'
   616     08A8  346C               	retlw	108	;'l'
   617     08A9  3465               	retlw	101	;'e'
   618     08AA  3461               	retlw	97	;'a'
   619     08AB  3473               	retlw	115	;'s'
   620     08AC  3465               	retlw	101	;'e'
   621     08AD  3420               	retlw	32	;' '
   622     08AE  3443               	retlw	67	;'C'
   623     08AF  346C               	retlw	108	;'l'
   624     08B0  346F               	retlw	111	;'o'
   625     08B1  3473               	retlw	115	;'s'
   626     08B2  3465               	retlw	101	;'e'
   627     08B3  3400               	retlw	0
   628     08B4                     STR_20:
   629     08B4  3453               	retlw	83	;'S'
   630     08B5  3445               	retlw	69	;'E'
   631     08B6  3454               	retlw	84	;'T'
   632     08B7  3420               	retlw	32	;' '
   633     08B8  3454               	retlw	84	;'T'
   634     08B9  3445               	retlw	69	;'E'
   635     08BA  344D               	retlw	77	;'M'
   636     08BB  3450               	retlw	80	;'P'
   637     08BC  342E               	retlw	46	;'.'
   638     08BD  3420               	retlw	32	;' '
   639     08BE  3428               	retlw	40	;'('
   640     08BF  3420               	retlw	32	;' '
   641     08C0  3420               	retlw	32	;' '
   642     08C1  3400               	retlw	0
   643     08C2                     STR_1:
   644     08C2  3420               	retlw	32	;' '
   645     08C3  3450               	retlw	80	;'P'
   646     08C4  346F               	retlw	111	;'o'
   647     08C5  3477               	retlw	119	;'w'
   648     08C6  3465               	retlw	101	;'e'
   649     08C7  3472               	retlw	114	;'r'
   650     08C8  3420               	retlw	32	;' '
   651     08C9  343D               	retlw	61	;'='
   652     08CA  3420               	retlw	32	;' '
   653     08CB  3439               	retlw	57	;'9'
   654     08CC  3430               	retlw	48	;'0'
   655     08CD  3430               	retlw	48	;'0'
   656     08CE  3457               	retlw	87	;'W'
   657     08CF  3400               	retlw	0
   658     08D0                     STR_25:
   659     08D0  3420               	retlw	32	;' '
   660     08D1  3420               	retlw	32	;' '
   661     08D2  3450               	retlw	80	;'P'
   662     08D3  3472               	retlw	114	;'r'
   663     08D4  3465               	retlw	101	;'e'
   664     08D5  342D               	retlw	45	;'-'
   665     08D6  3448               	retlw	72	;'H'
   666     08D7  3465               	retlw	101	;'e'
   667     08D8  3461               	retlw	97	;'a'
   668     08D9  3474               	retlw	116	;'t'
   669     08DA  3469               	retlw	105	;'i'
   670     08DB  346E               	retlw	110	;'n'
   671     08DC  3467               	retlw	103	;'g'
   672     08DD  3400               	retlw	0
   673     08DE                     STR_6:
   674     08DE  3433               	retlw	51	;'3'
   675     08DF  342E               	retlw	46	;'.'
   676     08E0  3443               	retlw	67	;'C'
   677     08E1  346F               	retlw	111	;'o'
   678     08E2  346E               	retlw	110	;'n'
   679     08E3  3476               	retlw	118	;'v'
   680     08E4  3465               	retlw	101	;'e'
   681     08E5  3463               	retlw	99	;'c'
   682     08E6  3474               	retlw	116	;'t'
   683     08E7  3469               	retlw	105	;'i'
   684     08E8  346F               	retlw	111	;'o'
   685     08E9  346E               	retlw	110	;'n'
   686     08EA  3400               	retlw	0
   687     08EB                     STR_22:
   688     08EB  3420               	retlw	32	;' '
   689     08EC  3454               	retlw	84	;'T'
   690     08ED  3445               	retlw	69	;'E'
   691     08EE  344D               	retlw	77	;'M'
   692     08EF  3450               	retlw	80	;'P'
   693     08F0  3420               	retlw	32	;' '
   694     08F1  343A               	retlw	58	;':'
   695     08F2  3420               	retlw	32	;' '
   696     08F3  3430               	retlw	48	;'0'
   697     08F4  3430               	retlw	48	;'0'
   698     08F5  3430               	retlw	48	;'0'
   699     08F6  3400               	retlw	0
   700     08F7                     STR_9:
   701     08F7  3454               	retlw	84	;'T'
   702     08F8  3449               	retlw	73	;'I'
   703     08F9  344D               	retlw	77	;'M'
   704     08FA  3445               	retlw	69	;'E'
   705     08FB  342D               	retlw	45	;'-'
   706     08FC  3420               	retlw	32	;' '
   707     08FD  3430               	retlw	48	;'0'
   708     08FE  3430               	retlw	48	;'0'
   709     08FF  343A               	retlw	58	;':'
   710     0900  3430               	retlw	48	;'0'
   711     0901  3430               	retlw	48	;'0'
   712     0902  3400               	retlw	0
   713     0903                     STR_26:
   714     0903  3454               	retlw	84	;'T'
   715     0904  3469               	retlw	105	;'i'
   716     0905  346D               	retlw	109	;'m'
   717     0906  3465               	retlw	101	;'e'
   718     0907  3420               	retlw	32	;' '
   719     0908  3452               	retlw	82	;'R'
   720     0909  3465               	retlw	101	;'e'
   721     090A  346D               	retlw	109	;'m'
   722     090B  342E               	retlw	46	;'.'
   723     090C  343D               	retlw	61	;'='
   724     090D  3400               	retlw	0
   725     090E                     STR_15:
